Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Badges (product.metafields.custom.badges),Base Product Cost (factory price)_NB (product.metafields.custom.base_product_cost_factory_price_nb),Base Product Name_NB (product.metafields.custom.base_product_name_nb),Base Product SKU_NB (product.metafields.custom.base_product_sku),Base Product Type_NB (product.metafields.custom.base_product_type_nb),Bundles (product.metafields.custom.bundle),Complexity Tier_NB (product.metafields.custom.complexity_tier_nb),Customisable Product (product.metafields.custom.customisable_product),Design Style (product.metafields.custom.design_style),Design Template Name_NB (product.metafields.custom.design_template_name_nb),Design Template Type_NB (product.metafields.custom.design_template_type_nb),Duty Rate_NB (product.metafields.custom.duty_rate_nb),Embroidery Base Cost_NB (product.metafields.custom.embroidery_base_cost_nb),Freight Cost_NB (product.metafields.custom.freight_cost_nb),Fulfillment / 3PL Fee_NB (product.metafields.custom.fulfillment_3pl_fee_nb),Gift Eligible (product.metafields.custom.gift_eligible),Occasion (product.metafields.custom.occasion),Overhead SKU - Wholesale (product.metafields.custom.overhead_sku_wholesale),Packaging Cost (Organza + poly)_NB (product.metafields.custom.packaging_cost_organza_poly_nb),Show Variant Colors? (product.metafields.custom.show_variant_colors),Tariff Rate_NB (product.metafields.custom.tariff_rate_nb),Theme (product.metafields.custom.theme),Google: Custom Product (product.metafields.mm-google-shopping.custom_product),SEO Hidden (product.metafields.seo.hidden),Accessory size (product.metafields.shopify.accessory-size),Age group (product.metafields.shopify.age-group),Bag/Case features (product.metafields.shopify.bag-case-features),Bag/Case material (product.metafields.shopify.bag-case-material),Bag/Case storage features (product.metafields.shopify.bag-case-storage-features),Barware material (product.metafields.shopify.barware-material),Bedding size (product.metafields.shopify.bedding-size),Candle container material (product.metafields.shopify.candle-container-material),Candle type (product.metafields.shopify.candle-type),Carry options (product.metafields.shopify.carry-options),Color (product.metafields.shopify.color-pattern),Cover color (product.metafields.shopify.cover-color),Decoration material (product.metafields.shopify.decoration-material),Dog toy type (product.metafields.shopify.dog-toy-type),Fabric (product.metafields.shopify.fabric),Flag shape (product.metafields.shopify.flag-shape),Headwear features (product.metafields.shopify.headwear-features),Mounting hardware (product.metafields.shopify.mounting-hardware),Neckline (product.metafields.shopify.neckline),Paper size (product.metafields.shopify.paper-size),Puzzle theme (product.metafields.shopify.puzzle-theme),Recommended age group (product.metafields.shopify.recommended-age-group),Season (product.metafields.shopify.season),Shape (product.metafields.shopify.shape),Size (product.metafields.shopify.size),Sleeve length type (product.metafields.shopify.sleeve-length-type),Target gender (product.metafields.shopify.target-gender),Theme (product.metafields.shopify.theme),Top length type (product.metafields.shopify.top-length-type),Toy/Game material (product.metafields.shopify.toy-game-material),Complementary products (product.metafields.shopify--discovery--product_recommendation.complementary_products),Related products (product.metafields.shopify--discovery--product_recommendation.related_products),Related products settings (product.metafields.shopify--discovery--product_recommendation.related_products_display),Search product boosts (product.metafields.shopify--discovery--product_search_boost.queries),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / United States,Price / United States,Compare At Price / United States,Included / International,Price / International,Compare At Price / International,Included / OB - Australia,Price / OB - Australia,Compare At Price / OB - Australia,Included / OB - Austria,Price / OB - Austria,Compare At Price / OB - Austria,Included / OB - Belgium,Price / OB - Belgium,Compare At Price / OB - Belgium,Included / OB - Bulgaria,Price / OB - Bulgaria,Compare At Price / OB - Bulgaria,Included / OB - Canada,Price / OB - Canada,Compare At Price / OB - Canada,Included / OB - Croatia,Price / OB - Croatia,Compare At Price / OB - Croatia,Included / OB - Cyprus,Price / OB - Cyprus,Compare At Price / OB - Cyprus,Included / OB - Czech Republic,Price / OB - Czech Republic,Compare At Price / OB - Czech Republic,Included / OB - Denmark,Price / OB - Denmark,Compare At Price / OB - Denmark,Included / OB - Estonia,Price / OB - Estonia,Compare At Price / OB - Estonia,Included / OB - Finland,Price / OB - Finland,Compare At Price / OB - Finland,Included / OB - France,Price / OB - France,Compare At Price / OB - France,Included / OB - Germany,Price / OB - Germany,Compare At Price / OB - Germany,Included / OB - Greece,Price / OB - Greece,Compare At Price / OB - Greece,Included / OB - Hungary,Price / OB - Hungary,Compare At Price / OB - Hungary,Included / OB - International,Price / OB - International,Compare At Price / OB - International,Included / OB - Ireland,Price / OB - Ireland,Compare At Price / OB - Ireland,Included / OB - Italy,Price / OB - Italy,Compare At Price / OB - Italy,Included / OB - Latvia,Price / OB - Latvia,Compare At Price / OB - Latvia,Included / OB - Lithuania,Price / OB - Lithuania,Compare At Price / OB - Lithuania,Included / OB - Luxembourg,Price / OB - Luxembourg,Compare At Price / OB - Luxembourg,Included / OB - Malta,Price / OB - Malta,Compare At Price / OB - Malta,Included / OB - Netherlands,Price / OB - Netherlands,Compare At Price / OB - Netherlands,Included / OB - Poland,Price / OB - Poland,Compare At Price / OB - Poland,Included / OB - Portugal,Price / OB - Portugal,Compare At Price / OB - Portugal,Included / OB - Romania,Price / OB - Romania,Compare At Price / OB - Romania,Included / OB - Slovakia,Price / OB - Slovakia,Compare At Price / OB - Slovakia,Included / OB - Slovenia,Price / OB - Slovenia,Compare At Price / OB - Slovenia,Included / OB - Spain,Price / OB - Spain,Compare At Price / OB - Spain,Included / OB - Sweden,Price / OB - Sweden,Compare At Price / OB - Sweden,Included / OB - UK,Price / OB - UK,Compare At Price / OB - UK,Included / US Retail,Price / US Retail,Compare At Price / US Retail,Status
v2-xmas24-hearts,,,,,,,,,Medium,,,,,,,,ICON-45782346498305,0.0,,deny,manual,24.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2-xmas24-hanukkah-matches,XMAS24 HANUKKAH MATCHES Embroidered Icon,"",Abbode Embroidery Design,Product Add-Ons > Product Customization,Embroidery Design,"hidden, icon, instant_exclude, revoq-no-withdrawal, webster-live",true,Size,Small,,,,,,,,ICON-45782346334465,0.0,,deny,manual,24.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0321/4956/9675/files/download_46522d85-8a81-49ac-bdca-db2daaf6c2ca.png?v=1779839646,1,"",false,,,,,,,,,,,,,,,,,ICON-CU,,,,,,,,,,,,,,,,,,,,'1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,active
v2-xmas24-hanukkah-matches,,,,,,,,,Large,,,,,,,,ICON-45782346367233,0.0,,deny,manual,48.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2-xmas24-hanukkah-matches,,,,,,,,,Medium,,,,,,,,ICON-45782346400001,0.0,,deny,manual,24.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2-xmas24-gold-heart,XMAS24 GOLD HEART Embroidered Icon,"",Abbode Embroidery Design,Product Add-Ons > Product Customization,Embroidery Design,"hidden, icon, instant_exclude, revoq-no-withdrawal, webster-live",true,Size,Small,,,,,,,,ICON-45782346236161,0.0,,deny,manual,24.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0321/4956/9675/files/download_2a700178-5cd6-4b42-aed8-15edfd7cbcfe.png?v=1779839646,1,"",false,,,,,,,,,,,,,,,,,ICON-CU,,,,,,,,,,,,,,,,,,,,'1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,active
v2-xmas24-gold-heart,,,,,,,,,Large,,,,,,,,ICON-45782346268929,0.0,,deny,manual,48.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2-xmas24-gold-heart,,,,,,,,,Medium,,,,,,,,ICON-45782346301697,0.0,,deny,manual,24.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2-xmas24-gingerbread,XMAS24 GINGERBREAD Embroidered Icon,"",Abbode Embroidery Design,Product Add-Ons > Product Customization,Embroidery Design,"hidden, icon, instant_exclude, revoq-no-withdrawal, webster-live",true,Size,Small,,,,,,,,ICON-45782346039553,0.0,,deny,manual,24.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0321/4956/9675/files/download_8b634ec7-40f2-4122-bee3-674afbd8e3d5.png?v=1779839646,1,"",false,,,,,,,,,,,,,,,,,ICON-CU,,,,,,,,,,,,,,,,,,,,'1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,active
v2-xmas24-gingerbread,,,,,,,,,Large,,,,,,,,ICON-45782346072321,0.0,,deny,manual,48.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2-xmas24-gingerbread,,,,,,,,,Medium,,,,,,,,ICON-45782346105089,0.0,,deny,manual,24.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2-xmas24-cocktail,XMAS24 COCKTAIL Embroidered Icon,"",Abbode Embroidery Design,Product Add-Ons > Product Customization,Embroidery Design,"hidden, icon, instant_exclude, revoq-no-withdrawal, webster-live",true,Size,Small,,,,,,,,ICON-45782345941249,0.0,,deny,manual,24.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0321/4956/9675/files/download_1238efae-97b6-4e17-93e0-721d798e4eb9.png?v=1779839646,1,"",false,,,,,,,,,,,,,,,,,ICON-CU,,,,,,,,,,,,,,,,,,,,'1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,active
v2-xmas24-cocktail,,,,,,,,,Large,,,,,,,,ICON-45782345974017,0.0,,deny,manual,48.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2-xmas24-cocktail,,,,,,,,,Medium,,,,,,,,ICON-45782346006785,0.0,,deny,manual,24.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2-xmas24-candycanes-crossed,XMAS24 CANDYCANES CROSSED Embroidered Icon,"",Abbode Embroidery Design,Product Add-Ons > Product Customization,Embroidery Design,"hidden, icon, instant_exclude, revoq-no-withdrawal, webster-live",true,Size,Small,,,,,,,,ICON-45782345810177,0.0,,deny,manual,24.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0321/4956/9675/files/download_2c9387cf-bbda-4575-9eab-a49e3a32f741.png?v=1779839646,1,"",false,,,,,,,,,,,,,,,,,ICON-CU,,,,,,,,,,,,,,,,,,,,'1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,active
v2-xmas24-candycanes-crossed,,,,,,,,,Large,,,,,,,,ICON-45782345842945,0.0,,deny,manual,48.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2-xmas24-candycanes-crossed,,,,,,,,,Medium,,,,,,,,ICON-45782345875713,0.0,,deny,manual,24.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2-xmas24-candycane-heart,XMAS24 CANDYCANE HEART Embroidered Icon,"",Abbode Embroidery Design,Product Add-Ons > Product Customization,Embroidery Design,"hidden, icon, instant_exclude, revoq-no-withdrawal, webster-live",true,Size,Small,,,,,,,,ICON-45782345711873,0.0,,deny,manual,24.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0321/4956/9675/files/download_f66f33e8-b419-4aa3-b253-c26b6f16f0d9.png?v=1779839646,1,"",false,,,,,,,,,,,,,,,,,ICON-CU,,,,,,,,,,,,,,,,,,,,'1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,active
v2-xmas24-candycane-heart,,,,,,,,,Large,,,,,,,,ICON-45782345744641,0.0,,deny,manual,48.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2-xmas24-candycane-heart,,,,,,,,,Medium,,,,,,,,ICON-45782345777409,0.0,,deny,manual,24.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2-xmas24-candycane,XMAS24 CANDYCANE Embroidered Icon,"",Abbode Embroidery Design,Product Add-Ons > Product Customization,Embroidery Design,"hidden, icon, instant_exclude, revoq-no-withdrawal, webster-live",true,Size,Small,,,,,,,,ICON-45782345613569,0.0,,deny,manual,24.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0321/4956/9675/files/download_e53d5d3a-757a-45a9-92d7-e63b2f4933fb.png?v=1779839646,1,"",false,,,,,,,,,,,,,,,,,ICON-CU,,,,,,,,,,,,,,,,,,,,'1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,active
v2-xmas24-candycane,,,,,,,,,Large,,,,,,,,ICON-45782345646337,0.0,,deny,manual,48.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2-xmas24-candycane,,,,,,,,,Medium,,,,,,,,ICON-45782345679105,0.0,,deny,manual,24.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2-xmas24-candycane-bow,XMAS24 CANDYCANE BOW Embroidered Icon,"",Abbode Embroidery Design,Product Add-Ons > Product Customization,Embroidery Design,"hidden, icon, instant_exclude, revoq-no-withdrawal, webster-live",true,Size,Small,,,,,,,,ICON-45782345515265,0.0,,deny,manual,24.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0321/4956/9675/files/download_1dab8f45-28e0-4479-83e0-9d8d52ed29d1.png?v=1779839647,1,"",false,,,,,,,,,,,,,,,,,ICON-CU,,,,,,,,,,,,,,,,,,,,'1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,active
v2-xmas24-candycane-bow,,,,,,,,,Large,,,,,,,,ICON-45782345548033,0.0,,deny,manual,48.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2-xmas24-candycane-bow,,,,,,,,,Medium,,,,,,,,ICON-45782345580801,0.0,,deny,manual,24.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2-weed,Weed Embroidered Icon,"",Abbode Embroidery Design,Product Add-Ons > Product Customization,Embroidery Design,"hidden, icon, instant_exclude, revoq-no-withdrawal, webster-live",true,Size,Small,,,,,,,,ICON-45782345318657,0.0,,deny,manual,24.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0321/4956/9675/files/download_e60786f1-7b37-45be-a4c6-69c579079172.png?v=1779839646,1,"",false,,,,,,,,,,,,,,,,,ICON-CU,,,,,,,,,,,,,,,,,,,,'1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,active
v2-weed,,,,,,,,,Large,,,,,,,,ICON-45782345351425,0.0,,deny,manual,48.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2-weed,,,,,,,,,Medium,,,,,,,,ICON-45782345384193,0.0,,deny,manual,24.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2-watermelon,Watermelon Embroidered Icon,"",Abbode Embroidery Design,Product Add-Ons > Product Customization,Embroidery Design,"hidden, icon, instant_exclude, revoq-no-withdrawal, webster-live",true,Size,Small,,,,,,,,ICON-45782345220353,0.0,,deny,manual,24.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0321/4956/9675/files/download_4f551245-094b-48cd-aa22-983fdcfffdd7.png?v=1779839646,1,"",false,,,,,,,,,,,,,,,,,ICON-CU,,,,,,,,,,,,,,,,,,,,'1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,active
v2-watermelon,,,,,,,,,Large,,,,,,,,ICON-45782345253121,0.0,,deny,manual,48.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2-watermelon,,,,,,,,,Medium,,,,,,,,ICON-45782345285889,0.0,,deny,manual,24.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2-volleyball,Volleyball Embroidered Icon,"",Abbode Embroidery Design,Product Add-Ons > Product Customization,Embroidery Design,"hidden, icon, instant_exclude, revoq-no-withdrawal, webster-live",true,Size,Small,,,,,,,,ICON-45782345122049,0.0,,deny,manual,24.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0321/4956/9675/files/download_a8359b06-0009-431e-a44b-027756670893.png?v=1779839647,1,"",false,,,,,,,,,,,,,,,,,ICON-CU,,,,,,,,,,,,,,,,,,,,'1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,false,,,active
v2-volleyball,,,,,,,,,Large,,,,,,,,ICON-45782345154817,0.0,,deny,manual,48.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2-volleyball,,,,,,,,,Medium,,,,,,,,ICON-45782345187585,0.0,,deny,manual,24.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
